2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-13 23:41:45,048 | INFO | utils.retrieval | FAISS incremental build batch=168/4847 batch_size=32
2026-04-13 23:41:45,770 | INFO | utils.retrieval | FAISS incremental build batch=169/4847 batch_size=32
2026-04-13 23:41:46,497 | INFO | utils.retrieval | FAISS incremental build batch=170/4847 batch_size=32
2026-04-13 23:41:47,266 | INFO | utils.retrieval | FAISS incremental build batch=171/4847 batch_size=32
2026-04-13 23:41:47,999 | INFO | utils.retrieval | FAISS incremental build batch=172/4847 batch_size=32
2026-04-13 23:41:48,732 | INFO | utils.retrieval | FAISS incremental build batch=173/4847 batch_size=32
2026-04-13 23:41:49,465 | INFO | utils.retrieval | FAISS incremental build batch=174/4847 batch_size=32
2026-04-13 23:41:50,215 | INFO | utils.retrieval | FAISS incremental build batch=175/4847 batch_size=32
2026-04-13 23:41:50,989 | INFO | utils.retrieval | FAISS incremental build batch=176/4847 batch_size=32
2026-04-13 23:41:51,703 | INFO | utils.retrieval | FAISS incremental build batch=177/4847 batch_size=32
2026-04-13 23:41:52,411 | INFO | utils.retrieval | FAISS incremental build batch=178/4847 batch_size=32
2026-04-13 23:41:53,139 | INFO | utils.retrieval | FAISS incremental build batch=179/4847 batch_size=32
2026-04-13 23:41:53,943 | INFO | utils.retrieval | FAISS incremental build batch=180/4847 batch_size=32
2026-04-13 23:41:54,639 | INFO | utils.retrieval | FAISS incremental build batch=181/4847 batch_size=32
2026-04-13 23:41:55,344 | INFO | utils.retrieval | FAISS incremental build batch=182/4847 batch_size=32
2026-04-13 23:41:56,096 | INFO | utils.retrieval | FAISS incremental build batch=183/4847 batch_size=32
2026-04-13 23:41:56,801 | INFO | utils.retrieval | FAISS incremental build batch=184/4847 batch_size=32
2026-04-13 23:41:57,519 | INFO | utils.retrieval | FAISS incremental build batch=185/4847 batch_size=32
2026-04-13 23:41:58,220 | INFO | utils.retrieval | FAISS incremental build batch=186/4847 batch_size=32
2026-04-13 23:41:58,930 | INFO | utils.retrieval | FAISS incremental build batch=187/4847 batch_size=32
2026-04-13 23:41:59,648 | INFO | utils.retrieval | FAISS incremental build batch=188/4847 batch_size=32
2026-04-13 23:42:00,363 | INFO | utils.retrieval | FAISS incremental build batch=189/4847 batch_size=32
2026-04-13 23:42:01,110 | INFO | utils.retrieval | FAISS incremental build batch=190/4847 batch_size=32
2026-04-13 23:42:01,861 | INFO | utils.retrieval | FAISS incremental build batch=191/4847 batch_size=32
2026-04-13 23:42:02,576 | INFO | utils.retrieval | FAISS incremental build batch=192/4847 batch_size=32
2026-04-13 23:42:02,038 | INFO | utils.retrieval | FAISS incremental build batch=193/4847 batch_size=32
2026-04-13 23:42:02,754 | INFO | utils.retrieval | FAISS incremental build batch=194/4847 batch_size=32
2026-04-13 23:42:03,472 | INFO | utils.retrieval | FAISS incremental build batch=195/4847 batch_size=32
2026-04-13 23:42:04,203 | INFO | utils.retrieval | FAISS incremental build batch=196/4847 batch_size=32
2026-04-13 23:42:04,999 | INFO | utils.retrieval | FAISS incremental build batch=197/4847 batch_size=32
2026-04-13 23:42:05,700 | INFO | utils.retrieval | FAISS incremental build batch=198/4847 batch_size=32
2026-04-13 23:42:06,400 | INFO | utils.retrieval | FAISS incremental build batch=199/4847 batch_size=32
2026-04-13 23:42:07,163 | INFO | utils.retrieval | FAISS incremental build batch=200/4847 batch_size=32
2026-04-13 23:42:07,878 | INFO | utils.retrieval | FAISS incremental build batch=201/4847 batch_size=32
2026-04-13 23:42:08,613 | INFO | utils.retrieval | FAISS incremental build batch=202/4847 batch_size=32
2026-04-13 23:42:09,333 | INFO | utils.retrieval | FAISS incremental build batch=203/4847 batch_size=32
2026-04-13 23:42:10,080 | INFO | utils.retrieval | FAISS incremental build batch=204/4847 batch_size=32
2026-04-13 23:42:10,811 | INFO | utils.retrieval | FAISS incremental build batch=205/4847 batch_size=32
2026-04-13 23:42:11,531 | INFO | utils.retrieval | FAISS incremental build batch=206/4847 batch_size=32
2026-04-13 23:42:12,269 | INFO | utils.retrieval | FAISS incremental build batch=207/4847 batch_size=32
2026-04-13 23:42:13,031 | INFO | utils.retrieval | FAISS incremental build batch=208/4847 batch_size=32
2026-04-13 23:42:13,763 | INFO | utils.retrieval | FAISS incremental build batch=209/4847 batch_size=32
2026-04-13 23:42:14,488 | INFO | utils.retrieval | FAISS incremental build batch=210/4847 batch_size=32
2026-04-13 23:42:15,215 | INFO | utils.retrieval | FAISS incremental build batch=211/4847 batch_size=32
2026-04-13 23:42:15,958 | INFO | utils.retrieval | FAISS incremental build batch=212/4847 batch_size=32
2026-04-13 23:42:16,746 | INFO | utils.retrieval | FAISS incremental build batch=213/4847 batch_size=32
2026-04-13 23:42:17,514 | INFO | utils.retrieval | FAISS incremental build batch=214/4847 batch_size=32
2026-04-13 23:42:18,308 | INFO | utils.retrieval | FAISS incremental build batch=215/4847 batch_size=32
2026-04-13 23:42:19,063 | INFO | utils.retrieval | FAISS incremental build batch=216/4847 batch_size=32
2026-04-13 23:42:19,804 | INFO | utils.retrieval | FAISS incremental build batch=217/4847 batch_size=32
2026-04-13 23:42:20,542 | INFO | utils.retrieval | FAISS incremental build batch=218/4847 batch_size=32
2026-04-13 23:42:21,286 | INFO | utils.retrieval | FAISS incremental build batch=219/4847 batch_size=32
2026-04-13 23:42:22,016 | INFO | utils.retrieval | FAISS incremental build batch=220/4847 batch_size=32
2026-04-13 23:42:22,777 | INFO | utils.retrieval | FAISS incremental build batch=221/4847 batch_size=32
2026-04-13 23:42:23,520 | INFO | utils.retrieval | FAISS incremental build batch=222/4847 batch_size=32
2026-04-13 23:42:24,243 | INFO | utils.retrieval | FAISS incremental build batch=223/4847 batch_size=32
2026-04-13 23:42:24,963 | INFO | utils.retrieval | FAISS incremental build batch=224/4847 batch_size=32
2026-04-13 23:42:25,692 | INFO | utils.retrieval | FAISS incremental build batch=225/4847 batch_size=32
2026-04-13 23:42:26,442 | INFO | utils.retrieval | FAISS incremental build batch=226/4847 batch_size=32
2026-04-13 23:42:27,164 | INFO | utils.retrieval | FAISS incremental build batch=227/4847 batch_size=32
2026-04-13 23:42:27,880 | INFO | utils.retrieval | FAISS incremental build batch=228/4847 batch_size=32
2026-04-13 23:42:28,617 | INFO | utils.retrieval | FAISS incremental build batch=229/4847 batch_size=32
2026-04-13 23:42:29,347 | INFO | utils.retrieval | FAISS incremental build batch=230/4847 batch_size=32
2026-04-13 23:42:30,085 | INFO | utils.retrieval | FAISS incremental build batch=231/4847 batch_size=32
2026-04-13 23:42:30,800 | INFO | utils.retrieval | FAISS incremental build batch=232/4847 batch_size=32
2026-04-13 23:42:31,511 | INFO | utils.retrieval | FAISS incremental build batch=233/4847 batch_size=32
2026-04-13 23:42:32,299 | INFO | utils.retrieval | FAISS incremental build batch=234/4847 batch_size=32
2026-04-13 23:42:33,020 | INFO | utils.retrieval | FAISS incremental build batch=235/4847 batch_size=32
2026-04-13 23:42:33,754 | INFO | utils.retrieval | FAISS incremental build batch=236/4847 batch_size=32
2026-04-13 23:42:33,250 | INFO | utils.retrieval | FAISS incremental build batch=237/4847 batch_size=32
2026-04-13 23:42:33,973 | INFO | utils.retrieval | FAISS incremental build batch=238/4847 batch_size=32
2026-04-13 23:42:34,682 | INFO | utils.retrieval | FAISS incremental build batch=239/4847 batch_size=32
2026-04-13 23:42:35,393 | INFO | utils.retrieval | FAISS incremental build batch=240/4847 batch_size=32
2026-04-13 23:42:36,138 | INFO | utils.retrieval | FAISS incremental build batch=241/4847 batch_size=32
2026-04-13 23:42:36,880 | INFO | utils.retrieval | FAISS incremental build batch=242/4847 batch_size=32
2026-04-13 23:42:37,609 | INFO | utils.retrieval | FAISS incremental build batch=243/4847 batch_size=32
2026-04-13 23:42:38,326 | INFO | utils.retrieval | FAISS incremental build batch=244/4847 batch_size=32
2026-04-13 23:42:39,045 | INFO | utils.retrieval | FAISS incremental build batch=245/4847 batch_size=32
2026-04-13 23:42:39,776 | INFO | utils.retrieval | FAISS incremental build batch=246/4847 batch_size=32
2026-04-13 23:42:40,508 | INFO | utils.retrieval | FAISS incremental build batch=247/4847 batch_size=32
2026-04-13 23:42:41,252 | INFO | utils.retrieval | FAISS incremental build batch=248/4847 batch_size=32
2026-04-13 23:42:42,015 | INFO | utils.retrieval | FAISS incremental build batch=249/4847 batch_size=32
2026-04-13 23:42:42,795 | INFO | utils.retrieval | FAISS incremental build batch=250/4847 batch_size=32
2026-04-13 23:42:43,569 | INFO | utils.retrieval | FAISS incremental build batch=251/4847 batch_size=32
2026-04-13 23:42:44,294 | INFO | utils.retrieval | FAISS incremental build batch=252/4847 batch_size=32
2026-04-13 23:42:45,020 | INFO | utils.retrieval | FAISS incremental build batch=253/4847 batch_size=32
2026-04-13 23:42:45,769 | INFO | utils.retrieval | FAISS incremental build batch=254/4847 batch_size=32
2026-04-13 23:42:46,502 | INFO | utils.retrieval | FAISS incremental build batch=255/4847 batch_size=32
2026-04-13 23:42:47,283 | INFO | utils.retrieval | FAISS incremental build batch=256/4847 batch_size=32
2026-04-13 23:42:48,017 | INFO | utils.retrieval | FAISS incremental build batch=257/4847 batch_size=32
2026-04-13 23:42:48,774 | INFO | utils.retrieval | FAISS incremental build batch=258/4847 batch_size=32
2026-04-13 23:42:49,532 | INFO | utils.retrieval | FAISS incremental build batch=259/4847 batch_size=32
2026-04-13 23:42:50,316 | INFO | utils.retrieval | FAISS incremental build batch=260/4847 batch_size=32
2026-04-13 23:42:51,093 | INFO | utils.retrieval | FAISS incremental build batch=261/4847 batch_size=32
2026-04-13 23:42:51,843 | INFO | utils.retrieval | FAISS incremental build batch=262/4847 batch_size=32
2026-04-13 23:42:52,588 | INFO | utils.retrieval | FAISS incremental build batch=263/4847 batch_size=32
2026-04-13 23:42:53,366 | INFO | utils.retrieval | FAISS incremental build batch=264/4847 batch_size=32
2026-04-13 23:42:54,143 | INFO | utils.retrieval | FAISS incremental build batch=265/4847 batch_size=32
2026-04-13 23:42:54,907 | INFO | utils.retrieval | FAISS incremental build batch=266/4847 batch_size=32
2026-04-13 23:42:55,645 | INFO | utils.retrieval | FAISS incremental build batch=267/4847 batch_size=32
2026-04-13 23:42:56,363 | INFO | utils.retrieval | FAISS incremental build batch=268/4847 batch_size=32
2026-04-13 23:42:57,075 | INFO | utils.retrieval | FAISS incremental build batch=269/4847 batch_size=32
2026-04-13 23:42:57,814 | INFO | utils.retrieval | FAISS incremental build batch=270/4847 batch_size=32
2026-04-13 23:42:58,561 | INFO | utils.retrieval | FAISS incremental build batch=271/4847 batch_size=32
2026-04-13 23:42:59,312 | INFO | utils.retrieval | FAISS incremental build batch=272/4847 batch_size=32
2026-04-13 23:43:00,017 | INFO | utils.retrieval | FAISS incremental build batch=273/4847 batch_size=32
2026-04-13 23:43:00,761 | INFO | utils.retrieval | FAISS incremental build batch=274/4847 batch_size=32
2026-04-13 23:43:01,514 | INFO | utils.retrieval | FAISS incremental build batch=275/4847 batch_size=32
2026-04-13 23:43:02,242 | INFO | utils.retrieval | FAISS incremental build batch=276/4847 batch_size=32
2026-04-13 23:43:02,998 | INFO | utils.retrieval | FAISS incremental build batch=277/4847 batch_size=32
2026-04-13 23:43:03,756 | INFO | utils.retrieval | FAISS incremental build batch=278/4847 batch_size=32
2026-04-13 23:43:04,479 | INFO | utils.retrieval | FAISS incremental build batch=279/4847 batch_size=32
2026-04-13 23:43:05,195 | INFO | utils.retrieval | FAISS incremental build batch=280/4847 batch_size=32
2026-04-13 23:43:05,916 | INFO | utils.retrieval | FAISS incremental build batch=281/4847 batch_size=32
2026-04-13 23:43:06,660 | INFO | utils.retrieval | FAISS incremental build batch=282/4847 batch_size=32
2026-04-13 23:43:07,401 | INFO | utils.retrieval | FAISS incremental build batch=283/4847 batch_size=32
2026-04-13 23:43:08,184 | INFO | utils.retrieval | FAISS incremental build batch=284/4847 batch_size=32
2026-04-13 23:43:08,935 | INFO | utils.retrieval | FAISS incremental build batch=285/4847 batch_size=32
2026-04-13 23:43:09,681 | INFO | utils.retrieval | FAISS incremental build batch=286/4847 batch_size=32
2026-04-13 23:43:10,398 | INFO | utils.retrieval | FAISS incremental build batch=287/4847 batch_size=32
2026-04-13 23:43:11,143 | INFO | utils.retrieval | FAISS incremental build batch=288/4847 batch_size=32
2026-04-13 23:43:11,920 | INFO | utils.retrieval | FAISS incremental build batch=289/4847 batch_size=32
2026-04-13 23:43:12,705 | INFO | utils.retrieval | FAISS incremental build batch=290/4847 batch_size=32
2026-04-13 23:43:13,439 | INFO | utils.retrieval | FAISS incremental build batch=291/4847 batch_size=32
2026-04-13 23:43:14,161 | INFO | utils.retrieval | FAISS incremental build batch=292/4847 batch_size=32
2026-04-13 23:43:14,884 | INFO | utils.retrieval | FAISS incremental build batch=293/4847 batch_size=32
2026-04-13 23:43:15,702 | INFO | utils.retrieval | FAISS incremental build batch=294/4847 batch_size=32
2026-04-13 23:43:16,465 | INFO | utils.retrieval | FAISS incremental build batch=295/4847 batch_size=32
2026-04-13 23:43:17,181 | INFO | utils.retrieval | FAISS incremental build batch=296/4847 batch_size=32
2026-04-13 23:43:17,998 | INFO | utils.retrieval | FAISS incremental build batch=297/4847 batch_size=32
2026-04-13 23:43:18,796 | INFO | utils.retrieval | FAISS incremental build batch=298/4847 batch_size=32
2026-04-13 23:43:19,678 | INFO | utils.retrieval | FAISS incremental build batch=299/4847 batch_size=32
2026-04-13 23:43:18,835 | INFO | utils.retrieval | FAISS incremental build batch=300/4847 batch_size=32
2026-04-13 23:43:19,606 | INFO | utils.retrieval | FAISS incremental build batch=301/4847 batch_size=32
2026-04-13 23:43:20,394 | INFO | utils.retrieval | FAISS incremental build batch=302/4847 batch_size=32
2026-04-13 23:43:21,148 | INFO | utils.retrieval | FAISS incremental build batch=303/4847 batch_size=32
2026-04-13 23:43:21,894 | INFO | utils.retrieval | FAISS incremental build batch=304/4847 batch_size=32
2026-04-13 23:43:22,655 | INFO | utils.retrieval | FAISS incremental build batch=305/4847 batch_size=32
2026-04-13 23:43:23,431 | INFO | utils.retrieval | FAISS incremental build batch=306/4847 batch_size=32
2026-04-13 23:43:24,216 | INFO | utils.retrieval | FAISS incremental build batch=307/4847 batch_size=32
2026-04-13 23:43:24,997 | INFO | utils.retrieval | FAISS incremental build batch=308/4847 batch_size=32
2026-04-13 23:43:25,834 | INFO | utils.retrieval | FAISS incremental build batch=309/4847 batch_size=32
2026-04-13 23:43:26,516 | INFO | utils.retrieval | FAISS incremental build batch=310/4847 batch_size=32
2026-04-13 23:43:27,190 | INFO | utils.retrieval | FAISS incremental build batch=311/4847 batch_size=32
2026-04-13 23:43:27,917 | INFO | utils.retrieval | FAISS incremental build batch=312/4847 batch_size=32
2026-04-13 23:43:28,657 | INFO | utils.retrieval | FAISS incremental build batch=313/4847 batch_size=32
2026-04-13 23:43:29,425 | INFO | utils.retrieval | FAISS incremental build batch=314/4847 batch_size=32
2026-04-13 23:43:30,223 | INFO | utils.retrieval | FAISS incremental build batch=315/4847 batch_size=32
2026-04-13 23:43:31,005 | INFO | utils.retrieval | FAISS incremental build batch=316/4847 batch_size=32
2026-04-13 23:43:31,759 | INFO | utils.retrieval | FAISS incremental build batch=317/4847 batch_size=32
2026-04-13 23:43:32,518 | INFO | utils.retrieval | FAISS incremental build batch=318/4847 batch_size=32
2026-04-13 23:43:33,278 | INFO | utils.retrieval | FAISS incremental build batch=319/4847 batch_size=32
2026-04-13 23:43:34,046 | INFO | utils.retrieval | FAISS incremental build batch=320/4847 batch_size=32
2026-04-13 23:43:34,816 | INFO | utils.retrieval | FAISS incremental build batch=321/4847 batch_size=32
2026-04-13 23:43:35,596 | INFO | utils.retrieval | FAISS incremental build batch=322/4847 batch_size=32
2026-04-13 23:43:36,367 | INFO | utils.retrieval | FAISS incremental build batch=323/4847 batch_size=32
2026-04-13 23:43:37,160 | INFO | utils.retrieval | FAISS incremental build batch=324/4847 batch_size=32
2026-04-13 23:43:37,928 | INFO | utils.retrieval | FAISS incremental build batch=325/4847 batch_size=32
2026-04-13 23:43:38,685 | INFO | utils.retrieval | FAISS incremental build batch=326/4847 batch_size=32
2026-04-13 23:43:39,437 | INFO | utils.retrieval | FAISS incremental build batch=327/4847 batch_size=32
2026-04-13 23:43:40,239 | INFO | utils.retrieval | FAISS incremental build batch=328/4847 batch_size=32
2026-04-13 23:43:41,000 | INFO | utils.retrieval | FAISS incremental build batch=329/4847 batch_size=32
2026-04-13 23:43:41,734 | INFO | utils.retrieval | FAISS incremental build batch=330/4847 batch_size=32
2026-04-13 23:43:42,447 | INFO | utils.retrieval | FAISS incremental build batch=331/4847 batch_size=32
2026-04-13 23:43:43,188 | INFO | utils.retrieval | FAISS incremental build batch=332/4847 batch_size=32
2026-04-13 23:43:43,895 | INFO | utils.retrieval | FAISS incremental build batch=333/4847 batch_size=32
2026-04-13 23:43:44,616 | INFO | utils.retrieval | FAISS incremental build batch=334/4847 batch_size=32
2026-04-13 23:43:45,486 | INFO | utils.retrieval | FAISS incremental build batch=335/4847 batch_size=32
2026-04-13 23:43:46,199 | INFO | utils.retrieval | FAISS incremental build batch=336/4847 batch_size=32
2026-04-13 23:43:46,926 | INFO | utils.retrieval | FAISS incremental build batch=337/4847 batch_size=32
2026-04-13 23:43:47,693 | INFO | utils.retrieval | FAISS incremental build batch=338/4847 batch_size=32
2026-04-13 23:43:48,433 | INFO | utils.retrieval | FAISS incremental build batch=339/4847 batch_size=32
2026-04-13 23:43:49,162 | INFO | utils.retrieval | FAISS incremental build batch=340/4847 batch_size=32
2026-04-13 23:43:49,898 | INFO | utils.retrieval | FAISS incremental build batch=341/4847 batch_size=32
2026-04-13 23:43:50,637 | INFO | utils.retrieval | FAISS incremental build batch=342/4847 batch_size=32
2026-04-13 23:43:51,385 | INFO | utils.retrieval | FAISS incremental build batch=343/4847 batch_size=32
2026-04-13 23:43:52,094 | INFO | utils.retrieval | FAISS incremental build batch=344/4847 batch_size=32
2026-04-13 23:43:52,823 | INFO | utils.retrieval | FAISS incremental build batch=345/4847 batch_size=32
2026-04-13 23:43:53,563 | INFO | utils.retrieval | FAISS incremental build batch=346/4847 batch_size=32
2026-04-13 23:43:54,331 | INFO | utils.retrieval | FAISS incremental build batch=347/4847 batch_size=32
2026-04-13 23:43:55,093 | INFO | utils.retrieval | FAISS incremental build batch=348/4847 batch_size=32
2026-04-13 23:43:55,832 | INFO | utils.retrieval | FAISS incremental build batch=349/4847 batch_size=32
2026-04-13 23:43:56,557 | INFO | utils.retrieval | FAISS incremental build batch=350/4847 batch_size=32
2026-04-13 23:43:57,311 | INFO | utils.retrieval | FAISS incremental build batch=351/4847 batch_size=32
2026-04-13 23:43:58,091 | INFO | utils.retrieval | FAISS incremental build batch=352/4847 batch_size=32
2026-04-13 23:43:58,885 | INFO | utils.retrieval | FAISS incremental build batch=353/4847 batch_size=32
2026-04-13 23:43:59,629 | INFO | utils.retrieval | FAISS incremental build batch=354/4847 batch_size=32
2026-04-13 23:44:00,337 | INFO | utils.retrieval | FAISS incremental build batch=355/4847 batch_size=32
2026-04-13 23:44:01,140 | INFO | utils.retrieval | FAISS incremental build batch=356/4847 batch_size=32
2026-04-13 23:44:01,883 | INFO | utils.retrieval | FAISS incremental build batch=357/4847 batch_size=32
2026-04-13 23:44:02,617 | INFO | utils.retrieval | FAISS incremental build batch=358/4847 batch_size=32
2026-04-13 23:44:03,361 | INFO | utils.retrieval | FAISS incremental build batch=359/4847 batch_size=32
2026-04-13 23:44:04,120 | INFO | utils.retrieval | FAISS incremental build batch=360/4847 batch_size=32
2026-04-13 23:44:04,909 | INFO | utils.retrieval | FAISS incremental build batch=361/4847 batch_size=32
2026-04-13 23:44:05,655 | INFO | utils.retrieval | FAISS incremental build batch=362/4847 batch_size=32
2026-04-13 23:44:06,398 | INFO | utils.retrieval | FAISS incremental build batch=363/4847 batch_size=32
2026-04-13 23:44:07,139 | INFO | utils.retrieval | FAISS incremental build batch=364/4847 batch_size=32
2026-04-13 23:44:07,871 | INFO | utils.retrieval | FAISS incremental build batch=365/4847 batch_size=32
2026-04-13 23:44:08,617 | INFO | utils.retrieval | FAISS incremental build batch=366/4847 batch_size=32
2026-04-13 23:44:09,357 | INFO | utils.retrieval | FAISS incremental build batch=367/4847 batch_size=32
2026-04-13 23:44:10,089 | INFO | utils.retrieval | FAISS incremental build batch=368/4847 batch_size=32
2026-04-13 23:44:10,819 | INFO | utils.retrieval | FAISS incremental build batch=369/4847 batch_size=32
2026-04-13 23:44:11,557 | INFO | utils.retrieval | FAISS incremental build batch=370/4847 batch_size=32
2026-04-13 23:44:12,264 | INFO | utils.retrieval | FAISS incremental build batch=371/4847 batch_size=32
2026-04-13 23:44:12,976 | INFO | utils.retrieval | FAISS incremental build batch=372/4847 batch_size=32
2026-04-13 23:44:13,697 | INFO | utils.retrieval | FAISS incremental build batch=373/4847 batch_size=32
2026-04-13 23:44:14,525 | INFO | utils.retrieval | FAISS incremental build batch=374/4847 batch_size=32
2026-04-13 23:44:15,224 | INFO | utils.retrieval | FAISS incremental build batch=375/4847 batch_size=32
2026-04-13 23:44:15,938 | INFO | utils.retrieval | FAISS incremental build batch=376/4847 batch_size=32
2026-04-13 23:44:16,691 | INFO | utils.retrieval | FAISS incremental build batch=377/4847 batch_size=32
2026-04-13 23:44:17,342 | INFO | utils.retrieval | FAISS incremental build batch=378/4847 batch_size=32
2026-04-13 23:44:17,990 | INFO | utils.retrieval | FAISS incremental build batch=379/4847 batch_size=32
2026-04-13 23:44:18,629 | INFO | utils.retrieval | FAISS incremental build batch=380/4847 batch_size=32
2026-04-13 23:44:19,286 | INFO | utils.retrieval | FAISS incremental build batch=381/4847 batch_size=32
2026-04-13 23:44:19,964 | INFO | utils.retrieval | FAISS incremental build batch=382/4847 batch_size=32
2026-04-13 23:44:20,602 | INFO | utils.retrieval | FAISS incremental build batch=383/4847 batch_size=32
2026-04-13 23:44:21,244 | INFO | utils.retrieval | FAISS incremental build batch=384/4847 batch_size=32
2026-04-13 23:44:21,885 | INFO | utils.retrieval | FAISS incremental build batch=385/4847 batch_size=32
2026-04-13 23:44:22,534 | INFO | utils.retrieval | FAISS incremental build batch=386/4847 batch_size=32
2026-04-13 23:44:23,194 | INFO | utils.retrieval | FAISS incremental build batch=387/4847 batch_size=32
2026-04-13 23:44:23,856 | INFO | utils.retrieval | FAISS incremental build batch=388/4847 batch_size=32
2026-04-13 23:44:24,626 | INFO | utils.retrieval | FAISS incremental build batch=389/4847 batch_size=32
2026-04-13 23:44:25,250 | INFO | utils.retrieval | FAISS incremental build batch=390/4847 batch_size=32
2026-04-13 23:44:25,875 | INFO | utils.retrieval | FAISS incremental build batch=391/4847 batch_size=32
2026-04-13 23:44:25,531 | INFO | utils.retrieval | FAISS incremental build batch=392/4847 batch_size=32
2026-04-13 23:44:26,188 | INFO | utils.retrieval | FAISS incremental build batch=393/4847 batch_size=32
2026-04-13 23:44:26,859 | INFO | utils.retrieval | FAISS incremental build batch=394/4847 batch_size=32
2026-04-13 23:44:27,603 | INFO | utils.retrieval | FAISS incremental build batch=395/4847 batch_size=32
2026-04-13 23:44:28,325 | INFO | utils.retrieval | FAISS incremental build batch=396/4847 batch_size=32
2026-04-13 23:44:29,044 | INFO | utils.retrieval | FAISS incremental build batch=397/4847 batch_size=32
2026-04-13 23:44:29,784 | INFO | utils.retrieval | FAISS incremental build batch=398/4847 batch_size=32
2026-04-13 23:44:30,498 | INFO | utils.retrieval | FAISS incremental build batch=399/4847 batch_size=32
2026-04-13 23:44:31,229 | INFO | utils.retrieval | FAISS incremental build batch=400/4847 batch_size=32
2026-04-13 23:44:31,943 | INFO | utils.retrieval | FAISS incremental build batch=401/4847 batch_size=32
2026-04-13 23:44:32,665 | INFO | utils.retrieval | FAISS incremental build batch=402/4847 batch_size=32
2026-04-13 23:44:33,480 | INFO | utils.retrieval | FAISS incremental build batch=403/4847 batch_size=32
2026-04-13 23:44:34,281 | INFO | utils.retrieval | FAISS incremental build batch=404/4847 batch_size=32
2026-04-13 23:44:35,067 | INFO | utils.retrieval | FAISS incremental build batch=405/4847 batch_size=32
2026-04-13 23:44:35,850 | INFO | utils.retrieval | FAISS incremental build batch=406/4847 batch_size=32
2026-04-13 23:44:36,667 | INFO | utils.retrieval | FAISS incremental build batch=407/4847 batch_size=32
2026-04-13 23:44:37,585 | INFO | utils.retrieval | FAISS incremental build batch=408/4847 batch_size=32
2026-04-13 23:44:38,412 | INFO | utils.retrieval | FAISS incremental build batch=409/4847 batch_size=32
2026-04-13 23:44:39,237 | INFO | utils.retrieval | FAISS incremental build batch=410/4847 batch_size=32
2026-04-13 23:44:40,116 | INFO | utils.retrieval | FAISS incremental build batch=411/4847 batch_size=32
2026-04-13 23:44:41,091 | INFO | utils.retrieval | FAISS incremental build batch=412/4847 batch_size=32
2026-04-13 23:44:41,851 | INFO | utils.retrieval | FAISS incremental build batch=413/4847 batch_size=32
2026-04-13 23:44:42,596 | INFO | utils.retrieval | FAISS incremental build batch=414/4847 batch_size=32
2026-04-13 23:44:43,367 | INFO | utils.retrieval | FAISS incremental build batch=415/4847 batch_size=32
2026-04-13 23:44:44,135 | INFO | utils.retrieval | FAISS incremental build batch=416/4847 batch_size=32
2026-04-13 23:44:44,905 | INFO | utils.retrieval | FAISS incremental build batch=417/4847 batch_size=32
2026-04-13 23:44:45,688 | INFO | utils.retrieval | FAISS incremental build batch=418/4847 batch_size=32
2026-04-13 23:44:46,450 | INFO | utils.retrieval | FAISS incremental build batch=419/4847 batch_size=32
2026-04-13 23:44:47,275 | INFO | utils.retrieval | FAISS incremental build batch=420/4847 batch_size=32
2026-04-13 23:44:48,040 | INFO | utils.retrieval | FAISS incremental build batch=421/4847 batch_size=32
2026-04-13 23:44:48,837 | INFO | utils.retrieval | FAISS incremental build batch=422/4847 batch_size=32
2026-04-13 23:44:49,571 | INFO | utils.retrieval | FAISS incremental build batch=423/4847 batch_size=32
2026-04-13 23:44:50,297 | INFO | utils.retrieval | FAISS incremental build batch=424/4847 batch_size=32
2026-04-13 23:44:51,048 | INFO | utils.retrieval | FAISS incremental build batch=425/4847 batch_size=32
2026-04-13 23:44:51,782 | INFO | utils.retrieval | FAISS incremental build batch=426/4847 batch_size=32
2026-04-13 23:44:52,639 | INFO | utils.retrieval | FAISS incremental build batch=427/4847 batch_size=32
2026-04-13 23:44:53,523 | INFO | utils.retrieval | FAISS incremental build batch=428/4847 batch_size=32
2026-04-13 23:44:54,223 | INFO | utils.retrieval | FAISS incremental build batch=429/4847 batch_size=32
2026-04-13 23:44:54,920 | INFO | utils.retrieval | FAISS incremental build batch=430/4847 batch_size=32
2026-04-13 23:44:55,657 | INFO | utils.retrieval | FAISS incremental build batch=431/4847 batch_size=32
2026-04-13 23:44:56,379 | INFO | utils.retrieval | FAISS incremental build batch=432/4847 batch_size=32
2026-04-13 23:44:57,087 | INFO | utils.retrieval | FAISS incremental build batch=433/4847 batch_size=32
2026-04-13 23:44:57,801 | INFO | utils.retrieval | FAISS incremental build batch=434/4847 batch_size=32
2026-04-13 23:44:58,507 | INFO | utils.retrieval | FAISS incremental build batch=435/4847 batch_size=32
2026-04-13 23:44:59,249 | INFO | utils.retrieval | FAISS incremental build batch=436/4847 batch_size=32
2026-04-13 23:45:00,018 | INFO | utils.retrieval | FAISS incremental build batch=437/4847 batch_size=32
2026-04-13 23:45:00,741 | INFO | utils.retrieval | FAISS incremental build batch=438/4847 batch_size=32
